ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
5011,1963,Graduation,Divorced,68118,0,1,10/18/2013,51,595,23,123,10,23,154,2,8,9,4,6,0,0,0,0,0,0,3,11,0
10652,1957,Master,Together,65487,0,0,1/10/2014,48,240,67,500,199,0,163,3,3,5,6,2,0,0,0,0,0,0,3,11,0
7196,1950,PhD,Married,41145,1,1,2/8/2014,20,9,0,3,0,0,1,1,0,0,3,3,0,0,0,0,0,0,3,11,0
10420,1955,Master,Divorced,46390,0,1,5/5/2014,56,95,14,64,2,9,38,1,4,2,3,7,0,0,0,0,0,0,3,11,0
9260,1945,PhD,Married,70356,0,0,11/5/2012,20,1349,16,249,43,16,33,2,10,6,9,6,0,0,0,0,0,0,3,11,0
9729,1955,Graduation,Widow,58275,1,1,6/2/2013,48,189,10,253,56,43,64,6,8,2,7,7,0,0,0,0,0,0,3,11,0
2320,1978,2n Cycle,Married,47025,0,1,9/12/2013,98,508,11,59,23,5,29,5,11,1,6,9,0,0,0,0,0,0,3,11,0
10796,1984,Master,Married,30477,1,0,1/22/2014,16,47,1,6,0,0,12,1,1,1,3,6,0,0,0,0,0,0,3,11,0
4654,1992,Graduation,Together,75114,0,0,11/7/2013,40,571,12,523,63,60,24,1,3,10,5,2,0,0,0,0,0,0,3,11,0
11178,1972,Master,Single,42394,1,0,3/23/2014,69,15,2,10,0,1,4,1,1,0,3,7,0,0,0,0,0,0,3,11,0
3179,1980,Graduation,Single,81741,0,0,6/16/2013,75,249,153,940,58,134,38,0,6,6,7,2,0,0,0,0,0,0,3,11,0
9797,1956,Graduation,Married,58116,0,1,4/13/2014,38,228,19,130,4,11,51,2,3,3,8,2,0,0,0,0,0,0,3,11,0
11013,1987,Graduation,Together,67605,0,0,3/31/2013,84,336,28,282,184,54,54,1,2,8,6,1,0,0,0,0,0,0,3,11,0
9284,1958,Graduation,Together,53977,0,1,6/8/2013,21,620,16,165,0,24,82,5,5,5,12,5,0,0,0,0,0,0,3,11,0
10826,1959,Graduation,Married,18690,0,0,12/28/2012,77,6,1,7,23,4,19,1,1,1,2,8,0,0,0,0,0,0,3,11,0
6974,1972,PhD,Together,83443,0,0,12/31/2013,89,518,42,742,55,56,84,1,6,10,5,2,0,0,0,0,0,0,3,11,0
9262,1984,2n Cycle,Together,32414,0,0,7/4/2013,11,20,6,5,0,9,12,1,1,0,3,7,1,0,0,0,0,0,3,11,0
176,1980,2n Cycle,Single,67506,0,1,1/2/2014,73,90,38,67,33,36,67,1,4,1,6,3,0,0,0,0,0,0,3,11,0
10673,1976,PhD,Married,68397,0,1,11/17/2013,6,760,80,466,17,13,80,1,6,9,5,3,0,0,0,0,0,0,3,11,0
271,1969,Graduation,Widow,40590,1,1,10/2/2013,30,154,0,50,6,11,37,5,3,4,3,6,1,0,0,0,0,0,3,11,0
8789,1989,2n Cycle,Married,59060,1,0,1/11/2014,77,35,40,111,36,40,12,3,3,1,7,4,0,0,0,0,0,0,3,11,0
574,1964,Graduation,Married,42523,0,0,4/23/2014,96,14,36,11,3,26,35,1,1,1,4,2,0,0,0,0,0,0,3,11,0
6518,1951,PhD,Widow,67680,0,1,6/11/2013,8,546,0,48,0,6,6,1,7,3,8,5,0,0,0,0,0,0,3,11,0
7848,1974,Graduation,Single,49166,0,1,6/13/2013,17,224,2,25,7,0,110,2,5,3,3,6,0,0,0,0,0,0,3,11,0
9212,1962,Master,Married,72828,0,1,2/14/2013,17,1205,0,235,19,14,205,6,6,3,13,7,0,0,0,0,0,0,3,11,0
